Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
JP-H05320988-A,Formation of coating film ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Eisaku Nakatani, ¾ÊãŠ_Ï Šü_¡á, Teiji Katayama, __Š¼Î äàŒ±±, Yasuyuki Hirata, ĞŠ_Ü Œ__Ó¡, Naoyuki Yoshikawa, İ«Œ_ü ŒäŒá",5/26/92,5/26/92,12/7/93,,https://patents.google.com/patent/JPH05320988A/en,,"PURPOSE:To obtain a coating film excellent in smoothness, gloss and image clarity with a shortened coating stage in the 2-coat-1-bake method by a cationic electrodeposition coating and an org.-solvent coating by using an electrodeposition coating specified with the loss of coating film when heated and hardened. CONSTITUTION:A cationic electrodeposition coating A is applied to form a coating film, the surface of the unhardened film is coated with an org.-solvent coating, and both coating films are simultaneously hardened to form a double- layer coating film. The coating A with the coating film loss X controlled to 10wt.% when the dehydrated electrodeposition coating film is heated and hardened is used in this method. The electrodeposited film is not bled and the film is smoothly hardened by this method, and the desired coating film is obtained. The loss X is obtained by performing cationic electrodeposition under ordinary conditions, pulling up the obtained film from an electrodeposition bath, washing the coated surface with water, heating the film at 105 deg.C for 3hr to remove all or almost all the moisture in the film and then measuring the weight of the film. The coating film is then heated at 170 deg.C for 20min and then three-dimensionally cross-linked and hardened, and the weight of the coating film is measured to calculate the loss.",1,0.000527605
EP-2239288-B1,Two-component polyurethane clear coat kit system ,Coatings Foreign IP Co. LLC,"Fabian Koehn, Andreas Benfer, Birte Bannert",4/7/09,1/29/10,8/20/14,8/20/14,https://patents.google.com/patent/EP2239288B1/en,,,1,0.000545369
US-11851573-B2,"Solvent-borne coating compositions, coatings formed therefrom, and methods of forming such coatings ","Ppg Industries Ohio, Inc.","Yaqi Wo, David R. Fenn, Matthew S. Luchansky, Shanti Swarup, Diane L. Wargo, Xiangling Xu",,11/1/19,12/26/23,12/26/23,https://patents.google.com/patent/US11851573B2/en,,"A coating composition includes: (a) a carboxylic acid functional polyol polymer; (b) a melamine-formaldehyde crosslinker reactive with the carboxylic acid functional polyol polymer; (c) an acid catalyst; and (d) a non-aqueous liquid medium. The carboxylic acid functional polyol polymer has an acid value within a range of from 30 to 120 mg KOH/g and a hydroxyl value within a range of from 60 to 150 mg KOH/g. The melamine-formaldehyde crosslinker includes imino and methylol groups that together make up 35 mole % or less of the total functionality of the melamine-formaldehyde crosslinker, and butyl groups and isobutyl groups that together make up 5 mole % or greater of the total functionality of the melamine-formaldehyde crosslinker. The coating composition cures at a temperature of 100å¡ C. or less.",1,0.000873634
US-8436081-B2,High film build coating composition containing low molecular weight polytrimethylene ether glycol ,U.S. Coatings IP Co. LLC.,"Ayumu Yokoyama, Hari Babu Sunkara, Rajesh Gopalan Saliya",8/31/10,3/14/11,5/7/13,5/7/13,https://patents.google.com/patent/US8436081B2/en,,"The present disclosure is directed to a high film build coating composition that is capable of producing coatings being sag-free at high coating thicknesses and good appearance. This disclosure is further directed to a coating composition comprising components derived from renewable resources.",1,0.000937483
US-2012049401-A1,"Coating compositions, articles, and methods of coating articles ","Sdc Technologies, Inc.","Andreas Schneider, Ren-Zhi Jin",10/12/04,11/3/11,3/1/12,,https://patents.google.com/patent/US20120049401A1/en,,"Coating compositions, articles, and methods of coating articles are provided. The coating compositions and methods provide abrasion resistant formable coatings when cured on a substrate. The articles can be formed after the coating compositions are applied to a substrate and cured.",1,0.001434315
US-6403715-B2,Powder coating of epoxy resin and COOH- and ester-terminated anhydride ,"Kansai Paint Co., Ltd.","Takato Adachi, Yugen Kawamoto, Hiromi Harakawa",2/28/00,2/27/01,6/11/02,6/11/02,https://patents.google.com/patent/US6403715B2/en,,"The present invention provides a thermosetting powder coating composition comprising:(A) an epoxy-containing resin; and(B) a curing agent containing, as an essential ingredient, an acid anhydride (a) represented by the formulawherein R1 represents a C1-10 monovalent saturated hydrocarbon group, m is an integer of 6 to 18, and n is a number of 1 to 20 on average, the molar ratio of carboxyl groups to acid anhydride groups in the curing agent being in the range from 0.15:1 to 2.0:1, the molar ratio of the total of carboxyl groups and acid anhydride groups in the curing agent (B) to epoxy groups in the epoxy-containing resin (A) being in the range from 0.7:1 to 1.2:1.",1,0.001770434
US-2008306241-A1,Method of stabilizing metal pigments against gassing ,"Ppg Industries Ohio, Inc.","Cathy A. Taylor, Daniel Rardon, Paul Lamers, Kaliappa G. Ragunathan, Shanti Swarup, Michael Hart",5/6/04,8/12/08,12/11/08,,https://patents.google.com/patent/US20080306241A1/en,,"The present invention is directed to a passivating material suitable for passivating a metal surface. The passivating material comprises a polymer which comprises (a) at least one nitro group, and/or pyridine group, and/or phenolic hydroxyl group; and (b) at least one group selected from a phosphorous-containing group and/or a carboxylic acid group, wherein the at least one phosphorous-containing group is selected from a phosphate, a phosphite, or a non-nitrogen substituted phosphonate.",,0.001800349
JP-2003501512-A,Thermosetting and actinically curable coating materials and uses thereof ,‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥  ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_  ‹â¢‹âø‹Ä‹â¤‹Ä_‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö,"‹Ä_‹â_‹â_‹Ä_‹ÄĞ‹ÄÇ‹âø ‹â_‹Ä_‹Ä«‹â¤, ‹Ä»‹Ä_‹âø ‹Ä‹â_‹Ä_‹Äã‰öÕ‹Ä_‹Ä_‹âÀ‹Ä_, ‹Ä¬‹Ä_‹â_‹Äö ‹âÇ‹Ä_‹ÄÇ‰öÕ‹Ä‹â_‹Ä_‹Äã, ‹Ä‹â_‹ÄÊ‹âÂ‹ÄÇ‹Äö ‹Ä¥‹Ä_‹Äª‹ÄÇ‹Äö",5/29/99,5/26/00,1/14/03,,https://patents.google.com/patent/JP2003501512A/en,,"At least two functional groups (a11) used for crosslinking with actinic radiation and at least one functional group capable of causing a thermal crosslinking reaction with hydroxyl groups and / or thiol groups (a21) in component (a2) ( a12) having at least one component (a1) and at least two hydroxyl or thiol groups (a21) or at least one branch chain functionalized with at least one hydroxyl group and at least one thiol group Condition C9~ C16-Alkanes, cyclic C  9~ C16Alkane and / or acyclic C9~ C16-Containing an alkane (a2) and optionally at least one photoinitiator (a3), at least one initiator of thermal crosslinking (a4), at least one actinically curable and / or heat curable Heat-curable and actinic radiation containing a reactive diluent (a5), at least one paint additive (a6), at least one heat-curable component (a7) and / or at least one organic solvent (a8) Curable coating material. This coating material is used for the production of transparent coatings and pigmented and / or effected overcoats.",1,0.001872724
KR-100446082-B1,Aqueous epoxy resin curing composition ,¡ã“âÂ“« ’_÷“ü’_ü ¡Û‘¦Û“ÜÏ’â_¡Û“«“Ä_,"’_ö‘¡‘Éü‘_Â “âÂ“ªÛ‘Ü_, _“«“¡Î ‘ã‘øü‘Ó¡, “ÜÊ“«“¡Î “ÜÏ‘¤ö‘Ü_, ‘ã“ÜÏ’_ö‘ÁÏ ’¥÷‘¤ö‘Â«‘_, ‘ã“ÜÏ_Î“_ö ‘â÷_Î“¥_, ‘Êö“«“¤Û‘ÁÏ ‘Üö“ÜÏ‘Ü_",3/13/96,3/12/97,1/27/05,1/27/05,https://patents.google.com/patent/KR100446082B1/en,," bisphenol-type epoxy resin; (c) a compound having one active hydrogen in one molecule; (d) a compound having two active hydrogen atoms in one molecule; An amine addition-modified epoxy resin obtained by reacting a compound having an active isocyanate group and (e) an amine compound (B) ’ªÏ“ã± “ö÷“ Î ’¥¬“ÏÊ “ Î“ö÷“ã± ’«‘_Â“¥ã‘ø_ ’ªÓ’¥©‘Â_(B) an active hydrogen-containing hydrophobic polyamine compoundesin curing agent comprising water‘Â_(II) Epoxy resin water dispersion«Û’¥Ï _Ä“«‘Ü_.Based on the total weight of the aqueous epoxy resin curable composition.",,0.002732354
JP-H06508391-A,Coating compositions based on polyesters with high pigment/binder ratios ,‹â¬‹âø‹â_‹Ä_‹ÛÛ‹â±‹ÄÙ‹âÇ‹ÄÇ‹ÛÛ‹ÄÔ‹Ä ‹Ä_‹Äã‹ÛÛ‹â_‹Ä_‹â_‹Ä_‹Ä‹ÄÂ‹â_‹Ä ‹ÄÄ‹Ää,"‹â_‹â¤‹ÄÇ‹Ä_‹Ä_‹ÛÛ‹â_‹â£‹Ä»‹â¢‹ÄÊ‹ÛÛ‹â¬‹Ää‹Äø‹Ä_‹Ää, ‹â_‹â¤‹â¼‹Ä»‹â¬‹ÄÂ‹Ä¥‹ÛÛ‹â¢‹ÄÇ‹Ä‹Ä_‹Äö‹ÛÛ‹â_‹Ä»‹Ä_, ‹â_‹Äø‹Ä»‹âø‹ÛÛ‹Ä©‹ÄÇ‹Ä¥‹ÛÛ‹Ä_‹Ä_‹Ä ‹â£‹Ä_",6/18/91,5/29/92,9/22/94,,https://patents.google.com/patent/JPH06508391A/en,,"   (57)‹Û_«ã‹ÛÔ¾ÏÂŒÉÂŒÊ±‹øİÈŒ_Œà¼Á÷Œä‹¨Œà¼Á÷‹Äà‹Ä_‹âÀ‹¤‹â‹âÜ‹Ù‹â_«ã‹¨‹Äà‹Ä_‹âÀ‹ø¬÷Î_‹¥‹âÎ‹_‹İ‹âÒ‹Ûâ  (57) [Summary] This bulletin contains application data before electronic filing, so abstract data is not recorded.",,0.002760507
